Activity Description,Activity Number,ITAAC,Unit,Pre-Op Test,Completed,Program or Implementation,Deadline,Milestone
Activity 158,27,Program 3,Unit1,FALSE,TRUE,Implementation,11/30/2018,8
Activity 159,29,Program 3,Unit1,FALSE,TRUE,Implementation,12/18/2018,10
Activity 160,31,Program 3,Unit1,FALSE,TRUE,Implementation,09/29/2018,8
Activity 161,40,Program 3,Unit1,FALSE,FALSE,Implementation,03/23/2019,1
Activity 162,41,Program 3,Unit1,FALSE,FALSE,Implementation,04/25/2019,10
Activity 163,39,Program 3,Unit1,FALSE,FALSE,Implementation,11/30/2018,2
Activity 164,5,Program 15,Unit1,FALSE,FALSE,Implementation,12/16/2018,3
Activity 165,1,Program 15,Unit1,FALSE,TRUE,Implementation,01/07/2019,9
Activity 166,3,Program 15,Unit1,FALSE,FALSE,Program,10/13/2018,2
Activity 167,4,Program 15,Unit1,FALSE,FALSE,Program,04/01/2019,5
Activity 168,2,Program 15,Unit1,FALSE,FALSE,Program,11/24/2018,8
Activity 169,2,Program 13,Unit1,FALSE,TRUE,Program,01/12/2019,2
Activity 170,13,Program 13,Unit1,FALSE,FALSE,Implementation,12/10/2018,9
Activity 171,1,Program 16,Unit2,FALSE,FALSE,Program,11/26/2018,6
Activity 172,1,Program 16,Unit1,FALSE,TRUE,Program,09/25/2018,6
Activity 173,2,Program 16,Unit2,FALSE,FALSE,Implementation,12/05/2018,6
Activity 174,2,Program 16,Unit1,FALSE,FALSE,Implementation,12/08/2018,6
Activity 175,1,Program 13,Unit1,FALSE,TRUE,Program,04/16/2019,1
Activity 176,4,Program 1,Unit1,FALSE,FALSE,Implementation,11/26/2018,3
Activity 177,11,Program 2,Unit1,FALSE,FALSE,Implementation,03/09/2019,2
Activity 178,2,Program 1,Unit1,FALSE,FALSE,Implementation,12/24/2018,8
Activity 179,3,Program 1,Unit1,FALSE,FALSE,Implementation,11/24/2018,4
Activity 180,1,Program 1,Unit1,FALSE,FALSE,Program,03/20/2019,9
Activity 181,1,Program 17,Unit1,FALSE,FALSE,Program,12/25/2018,3
Activity 182,1,Program 18,Unit1,FALSE,TRUE,Program,02/19/2019,3
Activity 183,1,Program 10,Unit1,FALSE,TRUE,Program,03/19/2019,8
Activity 184,3,Program 10,Unit1,FALSE,FALSE,Program,10/03/2018,3
Activity 185,2,Program 10,Unit1,FALSE,FALSE,Program,10/14/2018,9
Activity 186,5,Program 10,Unit1,FALSE,TRUE,Program,12/05/2018,1
Activity 187,4,Program 10,Unit1,FALSE,FALSE,Program,03/13/2019,9
Activity 188,14,Program 19,Unit1,FALSE,FALSE,Implementation,03/12/2019,2
Activity 189,13,Program 19,Unit1,FALSE,FALSE,Implementation,04/08/2019,3
Activity 190,11,Program 19,Unit1,FALSE,FALSE,Implementation,02/18/2019,4
Activity 191,10,Program 19,Unit1,FALSE,FALSE,Program,12/12/2018,4
Activity 192,3,Program 13,Unit1,FALSE,FALSE,Program,04/09/2019,7
Activity 193,4,Program 13,Unit1,FALSE,FALSE,Program,04/14/2019,9
Activity 194,5,Program 13,Unit1,FALSE,FALSE,Implementation,11/06/2018,4
Activity 195,16,Program 19,Unit1,FALSE,FALSE,Implementation,10/10/2018,9
